"Department","DistinguishedName","Enabled","GivenName","mail","Manager","Name","ObjectClass","ObjectGUID","OfficePhone","SamAccountName","SID","sn","Surname","Title","UserPrincipalName"
"CRM Strategy","CN=Tosh Meston","True","Tosh","[email]","CN=Syed Abbas","Tosh Meston","user","e01a7ab1-0498-4364-86cc-7b22410d48f3","(20) 5555-1394","toshm","S-1-5-21-331390976-2650875657-2422772959-1793","Meston","Meston","CRM Consultant",
"IT Support","CN=Sanjay Patel","True","Sanjay","[email]","CN=Stan Orme","Sanjay Patel","user","eddf81c2-bd05-46d7-9795-e7890e209b45","[phone]","sanjayp","S-1-5-21-[phone]-[phone]-2422772959-1794","Patel","Patel","Content Management Consultant",
"Strategy Consulting","CN=Roland Wacker","True","Roland","[email]","CN=Aaron Painter","Roland Wacker","user","61239bbd-fdeb-422b-8efe-40edc8dffaaf","[phone]","rolandw","S-1-5-21-[phone]-[phone]-2422772959-1795","Wacker","Wacker","Strategy Consultant",
"IT Staff","CN=David Derwin","True","David","[email]","CN=Brian Groth","David Derwin","user","fcb614d3-c39a-4781-b7bd-8b96f5a5100d","[phone]","davidd","S-1-5-21-[phone]-[phone]-2422772959-1796","Derwin","Derwin","Project Manager",
"Strategy Consulting","CN=John Yokum","True","John","[email]","CN=Ellen Adams","John Yokum","user","90291c8d-f900-4762-96ad-c2eb1002686d","[phone]","johny","S-1-5-21-[phone]-[phone]-2422772959-1797","Yokum","Yokum","Strategy Consultant",
"IT Staff","CN=Scott Rockfield","True","Scott","[email]","CN=Brian Groth","Scott Rockfield","user","23239dc3-116b-4947-8e54-37a574aace9e","[phone]","scottr","S-1-5-21-[phone]-[phone]-2422772959-1798","Rockfield","Rockfield","Project Manager",
"IT Staff","CN=Humberto Acevedo","True","Humberto","[email]","CN=Brian Groth","Humberto Acevedo","user","cff32e30-7047-4c64-a1d6-04d[phone]","[phone]","humbera","S-1-5-21-[phone]-[phone]-2422772959-1799","Acevedo","Acevedo","Project Manager",
"IT Staff","CN=David So","True","David","[email]","CN=Brian Groth","David So","user","b330d274-7fcd-450d-af45-1eaceca06a4c","[phone]","davids1","S-1-5-21-[phone]-[phone]-2422772959-1800","So","So","Project Manager",
"IT Staff","CN=Anders Madsen","True","Anders","[email]","CN=Brian Groth","Anders Madsen","user","09613928-992c-4328-8024-7e22919ef2b3","[phone]","andersm","S-1-5-21-[phone]-[phone]-2422772959-1801","Madsen","Madsen","Project Manager",
"IT Staff","CN=Alexandre Silva","True","Alexandre","[email]","CN=Brian Groth","Alexandre Silva","user","2ff50834-a953-426c-a3f4-397e2c7ad961","[phone]","alexans","S-1-5-21-[phone]-[phone]-2422772959-1802","Silva","Silva","Project Manager",
"IT Staff","CN=Stuart Munson","True","Stuart","[email]","CN=Brian Groth","Stuart Munson","user","eb91a45a-463d-4fd8-9036-cbacc05860a5","[phone]","stuartm","S-1-5-21-[phone]-[phone]-2422772959-1803","Munson","Munson","Project Manager",
"IT Staff","CN=Qiong Wu","True","Qiong","[email]","CN=Brian Groth","Qiong Wu","user","98610f21-6f4a-4c66-8b52-006eb7c51ba2","[phone]","qiongw","S-1-5-21-[phone]-[phone]-2422772959-1804","Wu","Wu","Project Manager",
"IT Staff","CN=Michiko Osada","True","Michiko","[email]","CN=Brian Groth","Michiko Osada","user","b3f2cfc1-1e7f-45e3-b54c-1ea8d259f68d","[phone]","michiko","S-1-5-21-[phone]-[phone]-2422772959-1805","Osada","Osada","Project Manager",
"IT Staff","CN=Michael Zeman","True","Michael","[email]","CN=Brian Groth","Michael Zeman","user","530fc08d-2ab3-499c-8ba8-f4ad7af64b5d","[phone]","michaez","S-1-5-21-[phone]-[phone]-2422772959-1806","Zeman","Zeman","Project Manager",
"IT Staff","CN=Maurice Taylor","True","Maurice","[email]","CN=Brian Groth","Maurice Taylor","user","a0c37074-eea7-4cf6-8fae-9d94353b9beb","[phone]","maurict","S-1-5-21-[phone]-[phone]-2422772959-1807","Taylor","Taylor","Project Manager",
"IT Staff","CN=Guido Pica","True","Guido","[email]","CN=Brian Groth","Guido Pica","user","ca7c1c08-3cac-4b77-bb44-4a7cccd7b72c","[phone]","guidop","S-1-5-21-[phone]-[phone]-2422772959-1808","Pica","Pica","Project Manager",
"IT Staff","CN=Jessica Arnold","True","Jessica","[email]","CN=Brian Groth","Jessica Arnold","user","88854ebf-d74b-4648-ae25-6a79e2e762c7","[phone]","jessica","S-1-5-21-[phone]-[phone]-2422772959-1809","Arnold","Arnold","Project Manager",
"Accounting","CN=Chase Carpenter","True","Chase","[email]","CN=Karim Manar","Chase Carpenter","user","60f[phone]-419c-88ee-2e8424732e0e","[phone]","chasec","S-1-5-21-[phone]-[phone]-2422772959-1810","Carpenter","Carpenter","Accountant",
"IT Staff","CN=Terrence Phillip","True","Terrence","[email]","CN=Jenni Merrifield","Terrence Phillip","user","bb00ed50-bc69-4871-bdbf-fadf5be62dd0","[phone]","terrenp","S-1-5-21-[phone]-[phone]-2422772959-1811","Phillip","Phillip","Strategy Consultant",
"IT Staff","CN=Hugo Garcia","True","Hugo","[email]","CN=Jenni Merrifield","Hugo Garcia","user","bc0cc68b-a9a2-4196-9ec9-e788801c4ab7","[phone]","hugog","S-1-5-21-[phone]-[phone]-2422772959-1812","Garcia","Garcia","Strategy Consultant",
"IT Staff","CN=Jeremy Los","True","Jeremy","[email]","CN=Jenni Merrifield","Jeremy Los","user","1e7897e2-c122-47f2-9d7f-534b584776eb","[phone]","jeremyl","S-1-5-21-[phone]-[phone]-2422772959-1813","Los","Los","Strategy Consultant",
"IT Staff","CN=John Ganio","True","John","[email]","CN=Jenni Merrifield","John Ganio","user","2859685c-a540-43bf-b161-9ea55e462395","[phone]","johng","S-1-5-21-[phone]-[phone]-2422772959-1814","Ganio","Ganio","Strategy Consultant",
"IT Staff","CN=Lina Abola","True","Lina","[email]","CN=Jenni Merrifield","Lina Abola","user","21381b8e-94bb-43df-a37a-6ce89324f411","[phone]","linaa","S-1-5-21-[phone]-[phone]-2422772959-1815","Abola","Abola","Strategy Consultant",
"IT Staff","CN=Mark Hanson","True","Mark","[email]","CN=Jenni Merrifield","Mark Hanson","user","c6083bbc-d33d-4ee6-b1d2-623893b47535","[phone]","markh","S-1-5-21-[phone]-[phone]-2422772959-1816","Hanson","Hanson","Strategy Consultant",
"IT Staff","CN=Jaka Stele","True","Jaka","[email]","CN=Brian Groth","Jaka Stele","user","41e635b7-adc4-4bd4-bfcc-21dfdb116222","[phone]","jakas","S-1-5-21-[phone]-[phone]-2422772959-1817","Stele","Stele","Project Manager",
"IT Staff","CN=Steven Wright","True","Steven","[email]","CN=Jenni Merrifield","Steven Wright","user","936a0c68-bb88-44fd-8139-4eb75ec77f73","[phone]","stevenw","S-1-5-21-[phone]-[phone]-2422772959-1818","Wright","Wright","Strategy Consultant",
"IT Staff","CN=Dough Mahugh","True","Dough","[email]","CN=Brian Groth","Dough Mahugh","user","8f2ba7bb-e55c-4f06-b8fc-c2f1595b684f","[phone]","doughm","S-1-5-21-[phone]-[phone]-2422772959-1819","Mahugh","Mahugh","Project Manager",
"IT Staff","CN=Andrea Dunker","True","Andrea","[email]","CN=Brian Groth","Andrea Dunker","user","e9008cec-b2a8-4f45-91b1-6a09ae10cd47","[phone]","andread","S-1-5-21-[phone]-[phone]-2422772959-1820","Dunker","Dunker","Project Manager",
"IT Staff","CN=Carlos Grilo","True","Carlos","[email]","CN=Brian Groth","Carlos Grilo","user","d7fc5e1b-279d-4263-8e46-50ddf3031fea","[phone]","carlosg","S-1-5-21-[phone]-[phone]-2422772959-1821","Grilo","Grilo","Project Manager",
"IT Staff","CN=Chris McGurk","True","Chris","[email]","CN=Brian Groth","Chris McGurk","user","0a15a779-2a72-43c3-8002-850ab93db8f0","[phone]","chrism","S-1-5-21-[phone]-[phone]-2422772959-1822","McGurk","McGurk","Project Manager",
"IT Staff","CN=Dan Bacon","True","Dan","[email]","CN=Brian Groth","Dan Bacon","user","1566b672-2488-4b58-ab09-9b62d3a4b9a5","[phone]","danb","S-1-5-21-[phone]-[phone]-2422772959-1823","Bacon","Bacon","Project Manager",
"IT Staff","CN=Daniel Durrer","True","Daniel","[email]","CN=Brian Groth","Daniel Durrer","user","f4a59b38-d5fa-4ae5-8afe-b4fde603dad9","[phone]","danield","S-1-5-21-[phone]-[phone]-2422772959-1824","Durrer","Durrer","Project Manager",
"Accounting","CN=James Wittrell","True","James","[email]","CN=Karim Manar","James Wittrell","user","4641face-6a59-4055-bc0b-29db4b3b1672","[phone]","jamesw","S-1-5-21-[phone]-[phone]-2422772959-1825","Wittrell","Wittrell","Accountant",
"IT Staff","CN=Scott MacDonald","True","Scott","[email]","CN=Jenni Merrifield","Scott MacDonald","user","c6279aa8-6854-42af-bdee-da4f7cd7696d","[phone]","scottm","S-1-5-21-[phone]-[phone]-2422772959-1826","MacDonald","MacDonald","Strategy Consultant",
"Strategy Consulting","CN=Renee Lo","True","Renee","[email]","CN=Aaron Painter","Renee Lo","user","d20f9cd0-3cc4-4f13-8b11-8305abe0bb2b","[phone]","reneel","S-1-5-21-[phone]-[phone]-2422772959-1827","Lo","Lo","Strategy Consultant",
"IT Support","CN=Cari Drummelle","True","Cari","[email]","CN=Stan Orme","Cari Drummelle","user","980f27ce-66f2-4fb4-8639-12849a484e92","[phone]","carid","S-1-5-21-[phone]-[phone]-2422772959-1828","Drummelle","Drummelle","Content Management Consultant",
"IT Support","CN=Alfons Parovszky","True","Alfons","[email]","CN=Stan Orme","Alfons Parovszky","user","d97650ab-db13-4f64-9126-f88670e1c084","[phone]","alfonsp","S-1-5-21-[phone]-[phone]-2422772959-1829","Parovszky","Parovszky","Content Management Consultant",
"IT Support","CN=Matt Hink","True","Matt","[email]","CN=Stan Orme","Matt Hink","user","29dcc0c2-e14d-4eb4-8d0c-eeffee01b314","[phone]","matth","S-1-5-21-[phone]-[phone]-2422772959-1830","Hink","Hink","Content Management Consultant",
"CRM Strategy","CN=Lorraine Nay","True","Lorraine","[email]","CN=Syed Abbas","Lorraine Nay","user","509cd11b-74bf-4d4d-a19c-1f740e7e4db7","(20) 5555-8569","lorrain","S-1-5-21-331390976-2650875657-2422772959-1831","Nay","Nay","CRM Consultant",
"Strategy Consulting","CN=Iben Thorell","True","Iben","[email]","CN=Brad Sutton","Iben Thorell","user","e58f3e62-e71c-48d7-aa55-7a0606ac5ec9","[phone]","ibent","S-1-5-21-[phone]-[phone]-2422772959-1832","Thorell","Thorell","Strategy Consultant",
"IT Support","CN=Magnus Hedlund","True","Magnus","[email]","CN=Stan Orme","Magnus Hedlund","user","501b0760-1220-41d9-8dd0-f6be960717f8","[phone]","magnush","S-1-5-21-[phone]-[phone]-2422772959-1833","Hedlund","Hedlund","Business Process Manager",
"IT Support","CN=Erik Andersen","True","Erik","[email]","CN=Stan Orme","Erik Andersen","user","6b1b2f88-0f3c-429f-8ad7-1535a1dabb3e","[phone]","erica","S-1-5-21-[phone]-[phone]-2422772959-1834","Andersen","Andersen","Content Management Consultant",
"Engineering Operations","CN=Corinna Bolender","True","Corinna","[email]","CN=Carol Troup","Corinna Bolender","user","a6a98baa-cacc-409f-beb4-22c3a807a473","[phone]","corinnb","S-1-5-21-[phone]-[phone]-2422772959-1835","Bolender","Bolender","Engineer",
"Strategy Consulting","CN=Trey Pratt","True","Trey","[email]","CN=Cesar Garcia","Trey Pratt","user","3193eddf-826d-40cb-97e5-29d899f0be96","[phone]","treyp","S-1-5-21-[phone]-[phone]-2422772959-1836","Pratt","Pratt","Strategy Consultant",
"Sales","CN=John Kane","True","John","[email]","CN=Jose Saraiva","John Kane","user","[phone]-4a6c-8922-0719b4e8c3a7","[phone]","johnk","S-1-5-21-[phone]-[phone]-2422772959-1837","Kane","Kane","Salesperson",
"Strategy Consulting","CN=Parna Khot","True","Parna","[email]","CN=Aaron Painter","Parna Khot","user","334959d2-aa9c-4a16-9de6-a81831dc5fa6","[phone]","parnak","S-1-5-21-[phone]-[phone]-2422772959-1838","Khot","Khot","Strategy Consultant",
"Strategy Consulting","CN=Kim Ralls","True","Kim","[email]","CN=David Maman","Kim Ralls","user","230a05a1-554c-4adb-b4e5-77bb32f2e9bf","[phone]","kimr","S-1-5-21-[phone]-[phone]-2422772959-1839","Ralls","Ralls","Strategy Consultant",
"Strategy Consulting","CN=Jan Kotas","True","Jan","[email]","CN=Brad Sutton","Jan Kotas","user","4a783fb5-dabc-4f4f-8a2f-b1c90b8efe16","[phone]","jank","S-1-5-21-[phone]-[phone]-2422772959-1840","Kotas","Kotas","Strategy Consultant",
"IT Staff","CN=Thomas Hamborg","True","Thomas","[email]","CN=Brian Groth","Thomas Hamborg","user","dd5cb399-40ae-4fd5-853f-bcf495052b81","[phone]","thomash","S-1-5-21-[phone]-[phone]-2422772959-1841","Hamborg","Hamborg","Project Manager",
"Strategy Consulting","CN=Lolan Song","True","Lolan","[email]","CN=David Maman","Lolan Song","user","ec6c80af-e6f6-4db2-9562-3fc6e2fd7f2e","[phone]","lolans","S-1-5-21-[phone]-[phone]-2422772959-1842","Song","Song","Strategy Consultant",
"Accounting","CN=Lars Hansson","True","Lars","[email]","CN=Karim Manar","Lars Hansson","user","8006fa53-332a-4169-85b3-4ad056f4cc12","[phone]","larsh","S-1-5-21-[phone]-[phone]-2422772959-1843","Hansson","Hansson","Accounting Manager",
"Accounting","CN=Jill Frank","True","Jill","[email]","CN=Karim Manar","Jill Frank","user","5a9e505a-a18f-4bf7-954e-255cd1ceafec","[phone]","jillf","S-1-5-21-[phone]-[phone]-2422772959-1844","Frank","Frank","Accountant",
"Accounting","CN=Joel Lachance","True","Joel","[email]","CN=Karim Manar","Joel Lachance","user","acb51c31-6b51-4d80-bdb5-f55f982cdaf6","[phone]","joell","S-1-5-21-[phone]-[phone]-2422772959-1845","Lachance","Lachance","Accountant",
"Strategy Consulting","CN=John John","True","John","[email]","CN=Aaron Painter","John John","user","c12c238f-5f1a-4e26-8786-536be9589214","[phone]","johne","S-1-5-21-[phone]-[phone]-2422772959-1846","John","John","Strategy Consultant",
"Strategy Consulting","CN=Jun Cao","True","Jun","[email]","CN=Cesar Garcia","Jun Cao","user","94594a6a-d619-403b-a2c4-df1a6dd243af","[phone]","junc","S-1-5-21-[phone]-[phone]-2422772959-1847","Cao","Cao","Strategy Consultant",
"Strategy Consulting","CN=Tony Wang","True","Tony","[email]","CN=Ellen Adams","Tony Wang","user","a[phone]-440d-b834-2f92701b5713","[phone]","tonyw","S-1-5-21-[phone]-[phone]-2422772959-1848","Wang","Wang","Strategy Consultant",
"Strategy Consulting","CN=Kenneth Cools","True","Kenneth","[email]","CN=Brad Sutton","Kenneth Cools","user","bc1a[phone]-82c5-abef33280605","[phone]","kennetc","S-1-5-21-[phone]-[phone]-2422772959-1849","Cools","Cools","Strategy Consultant",
"Strategy Consulting","CN=Steve Masters","True","Steve","[email]","CN=Cesar Garcia","Steve Masters","user","85c26295-3d53-4693-b74a-0a892268728c","[phone]","stevem","S-1-5-21-[phone]-[phone]-2422772959-1850","Masters","Masters","Strategy Consultant",
"Strategy Consulting","CN=Lubor Kollar","True","Lubor","[email]","CN=Aaron Painter","Lubor Kollar","user","9dcc4bd9-6fe3-4228-b3c0-32ee0aa83d59","[phone]","lubork","S-1-5-21-[phone]-[phone]-2422772959-1851","Kollar","Kollar","Strategy Consultant",
"Strategy Consulting","CN=Michael Ludwig","True","Michael","[email]","CN=Cesar Garcia","Michael Ludwig","user","2cfec94e-ced9-41c2-bc54-c29f4bd2f3a8","[phone]","michael","S-1-5-21-[phone]-[phone]-2422772959-1852","Ludwig","Ludwig","Strategy Consultant",
"Strategy Consulting","CN=Michael Lund","True","Michael","[email]","CN=Ellen Adams","Michael Lund","user","0f6e0712-63ea-47a3-b209-12b1bda75347","[phone]","michal1","S-1-5-21-[phone]-[phone]-2422772959-1853","Lund","Lund","Strategy Consultant",
"Strategy Consulting","CN=Michael Sullivan","True","Michael","[email]","CN=Brad Sutton","Michael Sullivan","user","4f22439d-d769-46ec-a4cb-6fd4a05fbf23","[phone]","michaes","S-1-5-21-[phone]-[phone]-2422772959-1854","Sullivan","Sullivan","Strategy Consultant",
"Strategy Consulting","CN=Ray Chow","True","Ray","[email]","CN=David Maman","Ray Chow","user","11afd577-064c-41a9-8a91-6635b8807294","[phone]","rayc","S-1-5-21-[phone]-[phone]-2422772959-1855","Chow","Chow","Strategy Consultant",
"IT Support","CN=Diane Glimp","True","Diane","[email]","CN=Stan Orme","Diane Glimp","user","e9ad21c4-767b-44f7-be8a-e256e9e77002","[phone]","dianeg","S-1-5-21-[phone]-[phone]-2422772959-1856","Glimp","Glimp","Content Management Consultant",
"Strategy Consulting","CN=Ken Malcolmson","True","Ken","[email]","CN=Ellen Adams","Ken Malcolmson","user","6336e033-261a-4b4c-b800-3f407008ec7e","[phone]","kenm","S-1-5-21-[phone]-[phone]-2422772959-1857","Malcolmson","Malcolmson","Strategy Consultant",
"Project Management","CN=Manueal Machado","True","Manueal","[email]","CN=Barry Johnson","Manueal Machado","user","c38e3f7b-c5b1-4ba0-b7b8-4bcf317e7db8","[phone]","manueam","S-1-5-21-[phone]-[phone]-2422772959-1858","Machado","Machado","Senior Project Manager",
"Sales","CN=Luca Dellamore","True","Luca","[email]","CN=April Stewart","Luca Dellamore","user","27f11da9-3adb-4e08-8cf0-b7f8be26f2b9","(06) 5555-8461","lucad","S-1-5-21-331390976-2650875657-2422772959-1859","Dellamore","Dellamore","Salesperson",
"Project Management","CN=Ivo Salmre","True","Ivo","[email]","CN=Andrew Ma","Ivo Salmre","user","e270560d-a319-44cb-8272-9f233fee39c0","[phone]","ivos","S-1-5-21-[phone]-[phone]-2422772959-1860","Salmre","Salmre","Project Manager",
"Sales","CN=Howard Gonzalez","True","Howard","[email]","CN=Lene Aalling","Howard Gonzalez","user","1a0d0c4c-35b4-4956-a10a-d11ffbc519d5","(20) 5555-6851","howardg","S-1-5-21-331390976-2650875657-2422772959-1861","Gonzalez","Gonzalez","Salesperson",
"Sales","CN=Elizabeth Andersen","True","Elizabeth","[email]","CN=Arthur Yasinski","Elizabeth Andersen","user","daf00fa4-53f0-4732-a404-1e7a164f77a1","[phone]","elizaba","S-1-5-21-[phone]-[phone]-2422772959-1862","Andersen","Andersen","Salesperson",
"Project Management","CN=Denis Dehenne","True","Denis","[email]","CN=Barry Johnson","Denis Dehenne","user","1755cd16-eaa9-4d8d-9e0b-d6bb87c40479","[phone]","denisd","S-1-5-21-[phone]-[phone]-2422772959-1863","Dehenne","Dehenne","Project Manager",
"Sales","CN=David Wright","True","David","[email]","CN=David Simpson","David Wright","user","d2c272c5-1aff-46a0-a364-c101e2e22678","[phone]","davidw","S-1-5-21-[phone]-[phone]-2422772959-1864","Wright","Wright","Salesperson",
"Project Management","CN=Chris Barry","True","Chris","[email]","CN=Mike Nash","Chris Barry","user","77f897be-83f6-4ad6-aec6-0b051223bb82","[phone]","chrisb","S-1-5-21-[phone]-[phone]-2422772959-1865","Barry","Barry","Project Manager",
"Project Management","CN=Ayla Kol","True","Ayla","[email]","CN=Scott Bishop","Ayla Kol","user","0f42a43f-7ae4-4e1d-aca2-8ed2f48da070","[phone]","aylak","S-1-5-21-[phone]-[phone]-2422772959-1866","Kol","Kol","Project Manager",
"Project Management","CN=Alisa Lawyer","True","Alisa","[email]","CN=Scott Bishop","Alisa Lawyer","user","17cc34d0-fda3-4061-a35b-989d01b1975e","[phone]","alisal","S-1-5-21-[phone]-[phone]-2422772959-1867","Lawyer","Lawyer","Project Manager",
"Project Management","CN=Simon Rapier","True","Simon","[email]","CN=Scott Bishop","Simon Rapier","user","52d68cec-3ea1-4efa-9502-a9f7855da055","[phone]","simonr","S-1-5-21-[phone]-[phone]-2422772959-1868","Rapier","Rapier","Senior Project Manager",
"Project Management","CN=Rob Barker","True","Rob","[email]","CN=Chris Norred","Rob Barker","user","134976da-0e4a-4b54-8296-88ec813ee99c","[phone]","robb","S-1-5-21-[phone]-[phone]-2422772959-1869","Barker","Barker","Project Manager",
"Sales","CN=Hazem Abolrous","True","Hazem","[email]","CN=Lene Aalling","Hazem Abolrous","user","36ea36ef-6c7a-4a1f-b146-2f006196f4dd","[phone]","hazema","S-1-5-21-[phone]-[phone]-2422772959-1870","Abolrous","Abolrous","Salesperson",
"Project Management","CN=Ned Friend","True","Ned","[email]","CN=Chris Norred","Ned Friend","user","314ee328-bd7f-442e-b1d9-44b29f93f96a","[phone]","nedf","S-1-5-21-[phone]-[phone]-2422772959-1871","Friend","Friend","Project Manager",
"Project Management","CN=Richard Tupy","True","Richard","[email]","CN=Andrew Ma","Richard Tupy","user","2727030f-81d6-4816-8bea-ee84608204bc","[phone]","richart","S-1-5-21-[phone]-[phone]-2422772959-1872","Tupy","Tupy","Project Manager",
"Project Management","CN=Don Funk","True","Don","[email]","CN=Chris Norred","Don Funk","user","7eb81280-e285-4a1a-a1df-bd332fa9ec25","[phone]","donf","S-1-5-21-[phone]-[phone]-2422772959-1873","Funk","Funk","Project Manager",
"Project Management","CN=Dave Natsuhara","True","Dave","[email]","CN=Chris Norred","Dave Natsuhara","user","4b17322a-7f61-4d6a-8ec2-e38d5024af99","[phone]","daven","S-1-5-21-[phone]-[phone]-2422772959-1874","Natsuhara","Natsuhara","Project Manager",
"Project Management","CN=Christian Rytt","True","Christian","[email]","CN=Chris Norred","Christian Rytt","user","96d25c15-e37f-455c-b75f-69e5da969cc0","[phone]","christr","S-1-5-21-[phone]-[phone]-2422772959-1875","Rytt","Rytt","Project Manager",
"Project Management","CN=Ted Bremer","True","Ted","[email]","CN=Chris Norred","Ted Bremer","user","999dfb79-ae8a-46b5-96dd-9a4a665f1c83","[phone]","tedb","S-1-5-21-[phone]-[phone]-2422772959-1876","Bremer","Bremer","Business Process Manager",
"Project Management","CN=Sean Purcell","True","Sean","[email]","CN=Chris Norred","Sean Purcell","user","4c46b704-4290-4fc4-bf7f-3e36e1afc0dc","[phone]","seanp","S-1-5-21-[phone]-[phone]-2422772959-1877","Purcell","Purcell","Business Process Manager",
"Project Management","CN=Ray Mohrman","True","Ray","[email]","CN=Barry Johnson","Ray Mohrman","user","f3631d6c-f336-4b68-82c7-54c0298f62ff","[phone]","raym","S-1-5-21-[phone]-[phone]-2422772959-1878","Mohrman","Mohrman","Senior Project Manager",
"Project Management","CN=Mike Tiano","True","Mike","[email]","CN=Chris Norred","Mike Tiano","user","7491b038-f6dc-42c9-a856-928af8de77d6","[phone]","miket","S-1-5-21-[phone]-[phone]-2422772959-1879","Tiano","Tiano","Business Process Manager",
"Project Management","CN=Margaret Au","True","Margaret","[email]","CN=Chris Norred","Margaret Au","user","2cfc0fba-86e9-4107-9a1f-c0e2643cf927","[phone]","margara","S-1-5-21-[phone]-[phone]-2422772959-1880","Au","Au","Business Process Manager",
"Project Management","CN=Jesper Aaberg","True","Jesper","[email]","CN=Chris Norred","Jesper Aaberg","user","9a7c972f-cff2-47b0-9508-0a60ae0bd846","[phone]","jespera","S-1-5-21-[phone]-[phone]-2422772959-1881","Aaberg","Aaberg","Project Manager",
"Project Management","CN=Danni Ortman","True","Danni","[email]","CN=Andrew Ma","Danni Ortman","user","5bddae12-c93b-400e-95ea-7fdd978644f2","[phone]","dannio","S-1-5-21-[phone]-[phone]-2422772959-1882","Ortman","Ortman","Senior Project Manager",
