"Department","DistinguishedName","Enabled","GivenName","mail","Manager","Name","ObjectClass","ObjectGUID","OfficePhone","SamAccountName","SID","sn","Surname","Title","UserPrincipalName"
"Project Management","CN=Andy Jacobs","True","Andy","[email]","CN=Scott Bishop","Andy Jacobs","user","d614cab3-cbef-4f76-ac89-6272c4296a5b","[phone]","andyj","S-1-5-21-[phone]-[phone]-2422772959-1883","Jacobs","Jacobs","Senior Project Manager",
"Operations","CN=Mchiel Wories","True","Mchiel","[email]","CN=Keith Dishmo","Mchiel Wories","user","0855552e-0a9c-49c9-ab7b-b5b2139d68c7","[phone]","mchielw","S-1-5-21-[phone]-[phone]-2422772959-1884","Wories","Wories","Procurement Manager",
"Project Management","CN=Nuria Gonzalez","True","Nuria","[email]","CN=Mike Nash","Nuria Gonzalez","user","0b0be144-c523-49bd-9a1e-ce33380f77d8","[phone]","nuriag","S-1-5-21-[phone]-[phone]-2422772959-1885","Gonzalez","Gonzalez","Senior Project Manager",
"Human Resources","CN=Ty Carlson","True","Ty","[email]","CN=Lene Aalling","Ty Carlson","user","b814383c-[phone]-b7da87029527","[phone]","tyc","S-1-5-21-[phone]-[phone]-2422772959-1886","Carlson","Carlson","Salesperson",
"Senior Management","CN=Cassie Hicks","True","Cassie","[email]","CN=Adam Barr","Cassie Hicks","user","3d2f2dfa-243a-402e-870d-60dd49941a28","[phone]","cassieh","S-1-5-21-[phone]-[phone]-2422772959-1887","Hicks","Hicks","Director of Client Services",
"Senior Management","CN=Sean Chai","True","Sean","[email]","CN=Molly Clark","Sean Chai","user","0dd27d49-e37a-4d96-974c-60f1e71ea61c","[phone]","seanc","S-1-5-21-[phone]-[phone]-2422772959-1888","Chai","Chai","Director of Affiliate Marketing and Partnerships",
"Senior Management","CN=Todd Rowe","True","Todd","[email]","CN=Diane Prescott","Todd Rowe","user","b886a5ce-2ea5-4158-9c3d-3d6f0cf7ef40","[phone]","toddr","S-1-5-21-[phone]-[phone]-2422772959-1889","Rowe","Rowe","Sr. Media Planner",
"CIO","CN=Tai Lee","True","Tai","[email]","CN=Jeff Hay","Tai Lee","user","3d1f6403-e0eb-4324-9640-df6c4f4b3c7b","[phone]","tail","S-1-5-21-[phone]-[phone]-2422772959-1890","Lee","Lee","President of Services",
"Senior Management","CN=Greg Winston","True","Greg","[email]","CN=Jeff Hay","Greg Winston","user","87453529-86f3-419d-99e5-2ab07db70c47","[phone]","gregw","S-1-5-21-[phone]-[phone]-2422772959-1891","Winston","Winston","President of Management",
"Executive","CN=Sanjay Shah","True","Sanjay","[email]","CN=Dan Jump","Sanjay Shah","user","5b25c30e-2a5e-40ac-8ee6-03c009d420da","[phone]","sanjays","S-1-5-21-[phone]-[phone]-2422772959-1892","Shah","Shah","Chief of Technical Strategy",
"Executive","CN=Toni Poe","True","Toni","[email]","CN=Dan Jump","Toni Poe","user","3b399135-31d6-463b-b91b-368e5b1449d5","[phone]","tonip","S-1-5-21-[phone]-[phone]-2422772959-1893","Poe","Poe","Chief of Partnerships and Strategy",
"Executive","CN=Jim Daly","True","Jim","[email]","CN=Dan Jump","Jim Daly","user","735489b4-7b2c-4f68-a76e-9156de8da5d6","[phone]","jimd","S-1-5-21-[phone]-[phone]-2422772959-1894","Daly","Daly","CFO",
"Human Resources","CN=Tom Youtsey","True","Tom","[email]","CN=David Simpson","Tom Youtsey","user","dbba0074-e5fc-49ec-bc34-74a6329be754","[phone]","tomy","S-1-5-21-[phone]-[phone]-2422772959-1895","Youtsey","Youtsey","Salesperson",
"Human Resources","CN=Kerim Hanif","True","Kerim","[email]","CN=David Simpson","Kerim Hanif","user","bec96a2e-6811-4aed-92c1-80c10cbef492","[phone]","kerimh","S-1-5-21-[phone]-[phone]-2422772959-1896","Hanif","Hanif","Salesperson",
"Human Resources","CN=Jamie Reding","True","Jamie","[email]","CN=David Simpson","Jamie Reding","user","9c2872a2-9f00-42c0-b00d-4842a0fcaef3","[phone]","jamier","S-1-5-21-[phone]-[phone]-2422772959-1897","Reding","Reding","Salesperson",
"Human Resources","CN=Ye Xu","True","Ye","[email]","CN=Arthur Yasinski","Ye Xu","user","46724360-4b6e-43c9-bb13-b57c7cbd2a12","[phone]","yex","S-1-5-21-[phone]-[phone]-2422772959-1898","Xu","Xu","Salesperson",
"Sales","CN=Marko Zajc","True","Marko","[email]","CN=April Stewart","Marko Zajc","user","ecd55b50-c750-463c-8eaf-ae8be8f0701b","(09) 5555-3784","markoz","S-1-5-21-331390976-2650875657-2422772959-1899","Zajc","Zajc","Salesperson",
"Human Resources","CN=Fabrice Canel","True","Fabrice","[email]","CN=Arthur Yasinski","Fabrice Canel","user","74e3e1ec-3ff1-4727-8a2c-8e795c246502","[phone]","fabricc","S-1-5-21-[phone]-[phone]-2422772959-1900","Canel","Canel","Salesperson",
"Sales","CN=Pavel Simsa","True","Pavel","[email]","CN=David Simpson","Pavel Simsa","user","df5f44c7-dcbc-4b3d-b8d1-a96021f4e660","(06) 5555-1284","pavels","S-1-5-21-331390976-2650875657-2422772959-1901","Simsa","Simsa","Salesperson",
"Human Resources","CN=Vernette Price","True","Vernette","[email]","CN=Lene Aalling","Vernette Price","user","10e7c1a2-4a94-497d-a738-3c682f8cf761","[phone]","vernettp","S-1-5-21-[phone]-[phone]-2422772959-1902","Price","Price","Salesperson",
"Human Resources","CN=Nate Sun","True","Nate","[email]","CN=Lene Aalling","Nate Sun","user","b43c196e-de75-4752-8a5c-c0a13f9ccb92","[phone]","nates","S-1-5-21-[phone]-[phone]-2422772959-1903","Sun","Sun","Salesperson",
"Human Resources","CN=Tina Makovec","True","Tina","[email]","CN=April Stewart","Tina Makovec","user","05809581-4d1d-4c6b-a895-12e5e129bc04","[phone]","tinam","S-1-5-21-[phone]-[phone]-2422772959-1904","Makovec","Makovec","Salesperson",
"Human Resources","CN=Neil Orint","True","Neil","[email]","CN=April Stewart","Neil Orint","user","8f732dea-9040-4cc3-bb9f-5a49657d3be5","[phone]","neilo","S-1-5-21-[phone]-[phone]-2422772959-1905","Orint","Orint","Salesperson",
"Human Resources","CN=Luka Abrus","True","Luka","[email]","CN=April Stewart","Luka Abrus","user","a69a1b96-822b-4c67-b9f1-a4f52bb27aba","[phone]","lukaa","S-1-5-21-[phone]-[phone]-2422772959-1906","Abrus","Abrus","Salesperson",
"Human Resources","CN=Euan Garden","True","Euan","[email]","CN=April Stewart","Euan Garden","user","dfdadc39-7335-404d-af66-c77cf13a15f8","[phone]","euang","S-1-5-21-[phone]-[phone]-2422772959-1907","Garden","Garden","Salesperson",
"Sales","CN=Eran Harel","True","Eran","[email]","CN=Jose Saraiva","Eran Harel","user","8a883c57-24f4-4bb9-8244-fc03f8cd24f6","[phone]","eranh","S-1-5-21-[phone]-[phone]-2422772959-1908","Harel","Harel","Salesperson",
"Sales","CN=Michael Ovesen","True","Michael","[email]","CN=Jose Saraiva","Michael Ovesen","user","601b5da0-1569-4b7b-8678-af4fe73a07c4","[phone]","michaeo","S-1-5-21-[phone]-[phone]-2422772959-1909","Ovesen","Ovesen","Salesperson",
"Sales","CN=Kim Abercrombie","True","Kim","[email]","CN=Jose Saraiva","Kim Abercrombie","user","664725d3-879e-4447-98da-45a39a55acde","[phone]","kima","S-1-5-21-[phone]-[phone]-2422772959-1910","Abercrombie","Abercrombie","Salesperson",
"Operations","CN=Rob Young","True","Rob","[email]","CN=Arturo Lopez","Rob Young","user","5f880cde-c4f9-4480-82ea-0362b5397b0f","[phone]","roby","S-1-5-21-[phone]-[phone]-2422772959-1911","Young","Young","IT Manager",
"Project Management","CN=Terry Earls","True","Terry","[email]","CN=Mike Nash","Terry Earls","user","8b66e377-10a0-4346-9f98-4098cfcbffa7","[phone]","terrye","S-1-5-21-[phone]-[phone]-2422772959-1912","Earls","Earls","Project Manager",
"Operations","CN=Michael Mainer","True","Michael","[email]","CN=Erika Cheley","Michael Mainer","user","82af565f-9620-4754-a2d8-cb4baa18c1d0","[phone]","michaem","S-1-5-21-[phone]-[phone]-2422772959-1913","Mainer","Mainer","Manager",
"Human Resources","CN=Sven Buck","True","Sven","[email]","CN=Arthur Yasinski","Sven Buck","user","a204f649-8442-4f66-b157-36a962d9ed99","[phone]","svenb","S-1-5-21-[phone]-[phone]-2422772959-1914","Buck","Buck","Salesperson",
"Sales","CN=Eric Gruber","True","Eric","[email]","CN=Lene Aalling","Eric Gruber","user","b9a0bf[phone]-9358-a43f9ab0404d","[phone]","ericg","S-1-5-21-[phone]-[phone]-2422772959-1915","Gruber","Gruber","Salesperson",
"Operations","CN=Jelle Visser","True","Jelle","[email]","CN=Keith Dishmo","Jelle Visser","user","0b5eb69f-c854-4a3e-92d4-70a9f04bf1ca","[phone]","jellev","S-1-5-21-[phone]-[phone]-2422772959-1916","Visser","Visser","Procurement Manager",
"Sales","CN=Erik Gubbels","True","Erik","[email]","CN=April Stewart","Erik Gubbels","user","67299c87-9e80-4ee5-97f6-7efaafbe5bb1","[phone]","erikg","S-1-5-21-[phone]-[phone]-2422772959-1917","Gubbels","Gubbels","Salesperson",
"Sales","CN=Dominik Paiha","True","Dominik","[email]","CN=Jose Saraiva","Dominik Paiha","user","02abd93d-71f3-4ca7-bba1-929dee6bc5d9","[phone]","dominip","S-1-5-21-[phone]-[phone]-2422772959-1918","Paiha","Paiha","Salesperson",
"Sales","CN=Dan Hough","True","Dan","[email]","CN=Arthur Yasinski","Dan Hough","user","9b7d63c5-c77c-415c-b37c-c27e1c22112e","[phone]","danh","S-1-5-21-[phone]-[phone]-2422772959-1919","Hough","Hough","Salesperson",
"Sales","CN=Tina Lassila","True","Tina","[email]","CN=Arthur Yasinski","Tina Lassila","user","ad8b0c[phone]-a396-19723b1a77b1","[phone]","tinal","S-1-5-21-[phone]-[phone]-2422772959-1920","Lassila","Lassila","Salesperson",
"Sales","CN=Nuno Farinha","True","Nuno","[email]","CN=David Simpson","Nuno Farinha","user","01d1e01e-bf53-419a-9762-17270b1a7328","[phone]","nunof","S-1-5-21-[phone]-[phone]-2422772959-1921","Farinha","Farinha","Salesperson",
"Sales","CN=Maru Subrmani","True","Maru","[email]","CN=April Stewart","Maru Subrmani","user","94275b5c-ed29-4f08-b12c-0c0e48f4103f","[phone]","marus","S-1-5-21-[phone]-[phone]-2422772959-1922","Subrmani","Subrmani","Salesperson",
"Sales","CN=Marc Faerber","True","Marc","[email]","CN=David Simpson","Marc Faerber","user","d8fd85c5-5df6-4d42-804e-14c618b3bbba","[phone]","marcf","S-1-5-21-[phone]-[phone]-2422772959-1923","Faerber","Faerber","Salesperson",
"Sales","CN=Kari Furse","True","Kari","[email]","CN=Jose Saraiva","Kari Furse","user","825e514b-d061-40e4-af79-1d3d432447ad","[phone]","karif","S-1-5-21-[phone]-[phone]-2422772959-1924","Furse","Furse","Salesperson",
"Senior Management","CN=Karen Berg","True","Karen","[email]","CN=Julian Isla","Karen Berg","user","026dc3e3-4406-43c7-9a3e-cba432b0447b","[phone]","karenb","S-1-5-21-[phone]-[phone]-2422772959-1925","Berg","Berg","Sr. Account Manager",
"IT Administrators","CN=Ian Tien","True","Ian","[email]","CN=Amy Alberts","Ian Tien","user","0a9a7b2d-1dd8-4282-aae1-fae964ec5f6d","[phone]","iant","S-1-5-21-[phone]-[phone]-2422772959-1926","Tien","Tien","HR Specialist",
"Sales","CN=Scott Gode","True","Scott","[email]","CN=David Simpson","Scott Gode","user","732b9335-bd32-4ab2-9391-cdf3b8337250","[phone]","scottg","S-1-5-21-[phone]-[phone]-2422772959-1927","Gode","Gode","Salesperson",
"Sales","CN=Gina Boyer","True","Gina","[email]","CN=Arthur Yasinski","Gina Boyer","user","561988f3-f047-4346-b081-09051fe8e12d","[phone]","ginab","S-1-5-21-[phone]-[phone]-2422772959-1928","Boyer","Boyer","Salesperson",
"Sales","CN=Annelie Zubar","True","Annelie","[email]","CN=Jose Saraiva","Annelie Zubar","user","043eef25-992d-4761-b948-1ea1977b4160","2555-4845","anneliz","S-1-5-21-331390976-2650875657-2422772959-1929","Zubar","Zubar","Salesperson",
"Sales","CN=David Bossard","True","David","[email]","CN=April Stewart","David Bossard","user","a37a24a1-f54a-4e97-933f-b7aaf00d96af","[phone]","davidb","S-1-5-21-[phone]-[phone]-2422772959-1930","Bossard","Bossard","Salesperson",
"Sales","CN=Alicia Thomber","True","Alicia","[email]","CN=David Simpson","Alicia Thomber","user","54166cfd-94e0-4fa8-8794-3ade7fb3fb95","[phone]","aliciat","S-1-5-21-[phone]-[phone]-2422772959-1931","Thomber","Thomber","Salesperson",
"Sales","CN=Marcelo Truffat","True","Marcelo","[email]","CN=Jose Saraiva","Marcelo Truffat","user","a5a4f9bf-2e00-4739-bfaa-e115b6a7dd97","[phone]","marcelt","S-1-5-21-[phone]-[phone]-2422772959-1932","Truffat","Truffat","Salesperson",
"Engineering Operations","CN=Tony Madigan","True","Tony","[email]","CN=Carol Troup","Tony Madigan","user","6b4a2b4e-0b8d-456d-be2e-d3ddcdc51fb3","[phone]","tonym","S-1-5-21-[phone]-[phone]-2422772959-1933","Madigan","Madigan","Senior Engineer",
"Engineering Operations","CN=Sunil Koduri","True","Sunil","[email]","CN=Carol Troup","Sunil Koduri","user","5f29b1e3-d951-4f9d-923d-30bcd2395b77","[phone]","sunilk","S-1-5-21-[phone]-[phone]-2422772959-1934","Koduri","Koduri","Senior Engineer",
"Engineering Operations","CN=Simon Pearson","True","Simon","[email]","CN=Carol Troup","Simon Pearson","user","ade56bf7-667e-465f-bd7a-8402ed4f949a","[phone]","simonp","S-1-5-21-[phone]-[phone]-2422772959-1935","Pearson","Pearson","Senior Engineer",
"Engineering Operations","CN=Paul Duffy","True","Paul","[email]","CN=Carol Troup","Paul Duffy","user","9aca78b2-fd43-4c54-a946-68bc3cabdce6","[phone]","pauld","S-1-5-21-[phone]-[phone]-2422772959-1936","Duffy","Duffy","Senior Engineer",
"Engineering Operations","CN=Kate Taneyhill","True","Kate","[email]","CN=Carol Troup","Kate Taneyhill","user","081d9d81-2445-430c-b1fe-520ecd3ecf00","[phone]","katet","S-1-5-21-[phone]-[phone]-2422772959-1937","Taneyhill","Taneyhill","Senior Engineer",
"Engineering Operations","CN=Chris Gray","True","Chris","[email]","CN=Carol Troup","Chris Gray","user","a0e7e4af-217c-4c54-878e-b5236e5c96df","[phone]","chrisg","S-1-5-21-[phone]-[phone]-2422772959-1938","Gray","Gray","Senior Engineer",
"Engineering Operations","CN=Stephen Deming","True","Stephen","[email]","CN=Carol Troup","Stephen Deming","user","4edd87db-2894-4448-be3a-6982b0baf17d","[phone]","stephed","S-1-5-21-[phone]-[phone]-2422772959-1939","Deming","Deming","Engineer",
"Engineering Operations","CN=Olivier Fontana","True","Olivier","[email]","CN=Carol Troup","Olivier Fontana","user","9f42a891-9741-4c8c-88e1-1939c93893dc","[phone]","olivief","S-1-5-21-[phone]-[phone]-2422772959-1940","Fontana","Fontana","Engineer",
"Engineering Operations","CN=Michelle Fredette","True","Michelle","[email]","CN=Carol Troup","Michelle Fredette","user","b6c3f269-7c18-4c71-96d9-fa6422cca9dd","[phone]","michelf","S-1-5-21-[phone]-[phone]-2422772959-1941","Fredette","Fredette","Engineer",
"Strategy Consulting","CN=Arlene Huff","True","Arlene","[email]","CN=Jenni Merrifield","Arlene Huff","user","6f06f83c-683b-471c-8113-4b4d5119787b","[phone]","arleneh","S-1-5-21-[phone]-[phone]-2422772959-1942","Huff","Huff","Strategy Consultant",
"Marketing","CN=Pieter Wycoff","True","Pieter","[email]","CN=Kelly Krout","Pieter Wycoff","user","f276117d-795e-464f-be3c-80385f7c1f66","[phone]","pieterw","S-1-5-21-[phone]-[phone]-2422772959-1943","Wycoff","Wycoff","Marketing Specialist",
"Engineering Operations","CN=Erwin Zischka","True","Erwin","[email]","CN=Carol Troup","Erwin Zischka","user","2d81b25a-4841-48ec-a283-8001181e3f88","[phone]","erwinz","S-1-5-21-[phone]-[phone]-2422772959-1944","Zischka","Zischka","Engineer",
"Operations","CN=Lukas Keller","True","Lukas","[email]","CN=Erika Cheley","Lukas Keller","user","a6f257e6-b2a2-404b-8327-179f0279f3ac","[phone]","lukask","S-1-5-21-[phone]-[phone]-2422772959-1945","Keller","Keller","Manager",
"Operations","CN=Ken Ewert","True","Ken","[email]","CN=Erika Cheley","Ken Ewert","user","115f290d-6bdc-4de9-b0e4-790c5c440127","[phone]","kene","S-1-5-21-[phone]-[phone]-2422772959-1946","Ewert","Ewert","Manager",
"Operations","CN=Justin Thorp","True","Justin","[email]","CN=Erika Cheley","Justin Thorp","user","dda79200-5c91-4359-a871-19943799fa5b","[phone]","justint","S-1-5-21-[phone]-[phone]-2422772959-1947","Thorp","Thorp","Manager",
"Operations","CN=Jon Grande","True","Jon","[email]","CN=Erika Cheley","Jon Grande","user","496e3974-291c-4a49-add5-3b9a2da18ec6","[phone]","jong","S-1-5-21-[phone]-[phone]-2422772959-1948","Grande","Grande","Manager",
"Operations","CN=Jo Berry","True","Jo","[email]","CN=Ben Spain","Jo Berry","user","e2bab5fd-4aa5-4d26-8f8f-17ba4b163dd7","[phone]","job","S-1-5-21-[phone]-[phone]-2422772959-1949","Berry","Berry","Manager",
"Operations","CN=Hans Gufler","True","Hans","[email]","CN=Ben Spain","Hans Gufler","user","24f7f219-4e58-4478-ab5b-0c6f3e901831","[phone]","hansg","S-1-5-21-[phone]-[phone]-2422772959-1950","Gufler","Gufler","Manager",
"Operations","CN=David Bradley","True","David","[email]","CN=Ben Spain","David Bradley","user","94b0053a-e3d2-4bcd-974d-bf16903480b5","[phone]","davidb1","S-1-5-21-[phone]-[phone]-2422772959-1951","Bradley","Bradley","Manager",
"Operations","CN=Marie Dubois","True","Marie","[email]","CN=Arturo Lopez","Marie Dubois","user","7cee8e85-e3cf-4b6f-84ec-fac89107e957","[phone]","maried","S-1-5-21-[phone]-[phone]-2422772959-1952","Dubois","Dubois","IT Manager",
"Operations","CN=Kevin Kennedy","True","Kevin","[email]","CN=Arturo Lopez","Kevin Kennedy","user","abe8e04a-d2cf-4513-b6f3-bd4b3f83d0ae","[phone]","kevink","S-1-5-21-[phone]-[phone]-2422772959-1953","Kennedy","Kennedy","IT Manager",
"Operations","CN=Kai Axford","True","Kai","[email]","CN=Arturo Lopez","Kai Axford","user","db494dc0-7737-43e8-8c15-5d004cad6e15","[phone]","kaia","S-1-5-21-[phone]-[phone]-2422772959-1954","Axford","Axford","IT Manager",
"Sales","CN=Manish Chopra","True","Manish","[email]","CN=Lene Aalling","Manish Chopra","user","805a6755-468a-4064-a72a-2e7b50611f8e","[phone]","manishc","S-1-5-21-[phone]-[phone]-2422772959-1955","Chopra","Chopra","Salesperson",
"Marketing","CN=Sunil Uppal","True","Sunil","[email]","CN=Kelly Krout","Sunil Uppal","user","06ae3442-d45c-4434-bcbc-8fffc563159c","[phone]","sunilu","S-1-5-21-[phone]-[phone]-2422772959-1956","Uppal","Uppal","Public Relations Specialist",
"Sales","CN=Luis Bonifaz","True","Luis","[email]","CN=Arthur Yasinski","Luis Bonifaz","user","6938e863-6bcd-4c01-a4c9-9731a62ea24e","(108) 5-7862","luisb","S-1-5-21-331390976-2650875657-2422772959-1957","Bonifaz","Bonifaz","Salesperson",
"Sales","CN=Kevin Verboort","True","Kevin","[email]","CN=Arthur Yasinski","Kevin Verboort","user","e19dc78a-e677-4d14-b73d-16ea5ad2c3f0","[phone]","kevinv","S-1-5-21-[phone]-[phone]-2422772959-1958","Verboort","Verboort","Salesperson",
"Marketing","CN=Christian Jene","True","Christian","[email]","CN=Kelly Krout","Christian Jene","user","cf154fe7-9cdf-41f6-b875-437e5017faac","[phone]","christj","S-1-5-21-[phone]-[phone]-2422772959-1959","Jene","Jene","Marketing Specialist",
"Marketing","CN=Felipe Martins","True","Felipe","[email]","CN=Kelly Krout","Felipe Martins","user","6b3088e0-bb66-4e34-b1a1-26ccf714a0a2","[phone]","felipem","S-1-5-21-[phone]-[phone]-2422772959-1960","Martins","Martins","Marketing Specialist",
"Marketing","CN=John Evans","True","John","[email]","CN=Kelly Krout","John Evans","user","061929ec-ccb5-407a-ad08-95d26d8cef92","[phone]","johnev","S-1-5-21-[phone]-[phone]-2422772959-1961","Evans","Evans","Marketing Specialist",
"Operations","CN=Heinrich Fischer","True","Heinrich","[email]","CN=Arturo Lopez","Heinrich Fischer","user","5e9619e6-7db9-49b1-b02d-74e7f13e9804","[phone]","heinrif","S-1-5-21-[phone]-[phone]-2422772959-1962","Fischer","Fischer","IT Manager",
"Sales","CN=Kirk Nason","True","Kirk","[email]","CN=Jose Saraiva","Kirk Nason","user","330d3d4c-179a-4c71-9b45-7a94d702b535","(91) 555-8595","kirkj","S-1-5-21-331390976-2650875657-2422772959-1963","Nason","Nason","Salesperson",
"Operations","CN=Brian Cox","True","Brian","[email]","CN=Keith Dishmo","Brian Cox","user","8857777c-5356-480d-bde8-7c23032db281","[phone]","brianc","S-1-5-21-[phone]-[phone]-2422772959-1964","Cox","Cox","Procurement Manager",
"Sales","CN=Patricia Doyle","True","Patricia","[email]","CN=Lene Aalling","Patricia Doyle","user","c021f93c-6083-4fe8-8354-01406e5dc9a2","[phone]","patricd","S-1-5-21-[phone]-[phone]-2422772959-1965","Doyle","Doyle","Salesperson",
"Sales","CN=Ron Gabel","True","Ron","[email]","CN=April Stewart","Ron Gabel","user","5b97edec-c8a4-44cb-93a9-2994c538296f","[phone]","rong","S-1-5-21-[phone]-[phone]-2422772959-1966","Gabel","Gabel","Salesperson",
"Sales","CN=Shmuel Yair","True","Shmuel","[email]","CN=David Simpson","Shmuel Yair","user","87baf3ad-a775-4d5c-8a10-4c0d5fb0619c","[phone]","shmuely","S-1-5-21-[phone]-[phone]-2422772959-1967","Yair","Yair","Salesperson",
"Marketing","CN=Phyllis Harris","True","Phyllis","[email]","CN=Kelly Krout","Phyllis Harris","user","40ca4888-5bf2-46d7-a822-e727c49aa184","[phone]","phyllih","S-1-5-21-[phone]-[phone]-2422772959-1968","Harris","Harris","Marketing Specialist",
"Sales","CN=Jenny Lysaker","True","Jenny","[email]","CN=April Stewart","Jenny Lysaker","user","a28e6030-6acc-4ca3-b715-88685ff511d5","[phone]","jennyl","S-1-5-21-[phone]-[phone]-2422772959-1969","Lysaker","Lysaker","Salesperson",
"Marketing","CN=Jordao Moreno","True","Jordao","[email]","CN=Kelly Krout","Jordao Moreno","user","5d8b4d1b-baa0-4805-9f0d-e2b68d462b4e","[phone]","jordaom","S-1-5-21-[phone]-[phone]-2422772959-1970","Moreno","Moreno","Marketing Specialist",
"Sales","CN=Josh Edwards","True","Josh","[email]","CN=Lene Aalling","Josh Edwards","user","50711537-215b-474b-aba0-1e13a1f398ea","[phone]","joshe","S-1-5-21-[phone]-[phone]-2422772959-1971","Edwards","Edwards","Salesperson",
"Marketing","CN=Chris Johnson","True","Chris","[email]","CN=Kelly Krout","Chris Johnson","user","f92c1baa-0038-4247-be68-12043fcc34e3","[phone]","chrisj","S-1-5-21-[phone]-[phone]-2422772959-1999","Johnson","Johnson","Marketing Specialist",
"Operations","CN=Kris Johnsen","True","Kris","[email]","CN=Arturo Lopez","Kris Johnsen","user","d64b8476-3c5f-4caf-af6f-9a0f1c51d19f","[phone]","krisj","S-1-5-21-[phone]-[phone]-2422772959-2000","Johnsen","Johnsen","IT Manager",
"Accounting","CN=Chris Johnson [FINANCE]","True","Chris","[email]","CN=Karim Manar","Chris Johnson [FINANCE]","user","41e97533-89f7-45d7-8246-eaa449b5651d","[phone]","chrisjoh","S-1-5-21-[phone]-[phone]-2422772959-2001","Johnson","Johnson","Accountant",
"Engineering Operations","CN=Chris F. Johnson","True","Chris","[email]","CN=Carol Troup","Chris F. Johnson","user","b3da460c-6191-4725-b08d-52bba48a574f","[phone]","chrisjohn","S-1-5-21-[phone]-[phone]-2422772959-2002","Johnson","Johnson","Senior Engineer",
"Human Resources","CN=Chris Johnson [SALES]","True","Chris","[email]","CN=April Stewart","Chris Johnson [SALES]","user","67b42b6c-6bd8-40e2-a622-fe69eacd3d47","[phone]","chrisjohns","S-1-5-21-[phone]-2650875657-2422772959-2003","Johnson","Johnson","Salesperson",
